Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1JQ6Xm1JrvHfvAqhl5pwaA,"Easy","Commodores","Commodores",1977-01-01,256426,77,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:48:45Z,"motown","Motown",0.591,0.387,10,-15.077,0,0.0334,0.111,0.0000323,0.0596,0.358,132.921,4
6NJQpFNkDCMaRBogIi9sOI,"Bellbottoms","Orange","The Jon Spencer Blues Explosion",1994-10-14,317986,56,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:48:52Z,"garage rock,blues rock","Shove Records (JSBX)",0.311,0.882,2,-3.26,1,0.215,0.00895,0.205,0.253,0.435,162.189,4
0w7lKfhxW190u1ckXi45E9,"Brighton Rock - Remastered 2011","Sheer Heart Attack (Deluxe Edition 2011 Remaster)","Queen",1974-11-08,310013,49,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:48:58Z,"classic rock,rock,glam rock","EMI",0.354,0.843,11,-9.17,0,0.378,0.355,0.0126,0.789,0.348,137.62,4
3pepZAOvUCBt3qWi9Ax6Aq,"Never, Never Gonna Give Ya Up","Barry White's Greatest Hits","Barry White",1975-03-03,290666,60,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:49:01Z,"disco,soul,quiet storm,philly soul","Island Def Jam",0.615,0.804,2,-11.04,0,0.0752,0.0823,0,0.085,0.932,85.164,4
35w6fQ0Wnuv7aIryRx7gTq,"B-A-B-Y","Carla","Carla Thomas",1966,177000,54,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:49:07Z,"soul,motown,northern soul","Rhino Atlantic",0.74,0.301,8,-11.975,1,0.0467,0.428,0,0.0782,0.669,113.61,4
4ECOvnBBOpMok5H9fiyS96,"Neat Neat Neat","Damned Damned Damned (30th Anniversary Expanded Edition)","The Damned",1977-02-18,161573,0,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:49:11Z,"punk,proto-punk,post-punk,deathrock,new wave","Castle Communications",0.437,0.864,1,-8.334,0,0.0586,0.00395,0,0.0804,0.585,88.445,4
004BfdJudrDUTp3kr8JDGP,"Debora","Get It On: The Collection","T. Rex",2011-01-01,187760,38,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:49:17Z,"glam rock,proto-punk","A&M",0.215,0.709,10,-7.4,1,0.0355,0.847,0.000237,0.125,0.553,166.15,3
2qM9TCbNQcHvGtwmh5nulc,"Easy - Music From The Motion Picture Baby Driver","Baby Driver (Music from the Motion Picture)","Sky Ferreira",2017-06-23,267573,41,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:49:25Z,"","Columbia",0.6,0.274,9,-10.695,0,0.03,0.267,0.0163,0.106,0.246,132.034,4
6aLmvz0CPeCNHCXK2H5QIC,"Debra","Midnite Vultures","Beck",1999,343360,49,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:49:29Z,"","Geffen",0.611,0.597,0,-7.864,1,0.0764,0.303,0.0082,0.0605,0.385,147.507,4
0FRgszvBH1I0f1rYwfrGh4,"Harlem Shuffle","Harlem Shuffle","Bob & Earl",1964-08-09,174077,48,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:49:32Z,"northern soul","Legacy International",0.623,0.791,5,-6.644,1,0.0424,0.422,0.0155,0.0546,0.802,116.489,4
